-1.000000000000000000e+00,1.224606353822377258e-16,0.000000000000000000e+00,-1.224606353822377258e-16,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.224606353822377258e-16,0.000000000000000000e+00,-1.224606353822377258e-16,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.999999999989942490e-01,1.224606353822377258e-16,1.418312102489107424e-06,-1.224606353821145156e-16,-1.000000000000000000e+00,1.736874012411335108e-22,1.418312102489107424e-06,0.000000000000000000e+00,9.999999999989942490e-01
-9.999999999507156456e-01,1.224606353822377258e-16,9.928184717263978260e-06,-1.224606353762022989e-16,-1.000000000000000000e+00,1.215811808668368825e-21,9.928184717263978260e-06,0.000000000000000000e+00,9.999999999507156456e-01
-9.999999993200762161e-01,1.224606353822377258e-16,3.687611465637150509e-05,-1.224606352989738024e-16,-1.000000000000000000e+00,4.515872431247502464e-21,3.687611465637150509e-05,0.000000000000000000e+00,9.999999993200762161e-01
-9.999999950715575681e-01,1.224606353822377258e-16,9.928184701116918374e-05,-1.224606347786975036e-16,-1.000000000000000000e+00,1.215811806690989543e-20,9.928184701116918374e-05,0.000000000000000000e+00,9.999999950715575681e-01
-9.999999758355444524e-01,1.224606353822377258e-16,2.198383741151271474e-04,-1.224606324230430999e-16,-1.000000000000000000e+00,2.692154697553654703e-20,2.198383741151271474e-04,0.000000000000000000e+00,9.999999758355444524e-01
-9.999999088730980867e-01,1.224606353822377258e-16,4.269119298816433984e-04,-1.224606242227793615e-16,-1.000000000000000000e+00,5.227990618556335762e-20,4.269119298816433984e-04,0.000000000000000000e+00,9.999999088730980867e-01
-9.999997153331697808e-01,1.224606353822377258e-16,7.545419669267596462e-04,-1.224606005217567565e-16,-1.000000000000000000e+00,9.240168869241436031e-20,7.545419669267596462e-04,0.000000000000000000e+00,9.999997153331697808e-01
-9.999992281697811514e-01,1.224606353822377258e-16,1.242441082129584762e-03,-1.224605408634186623e-16,-1.000000000000000000e+00,1.521501243425838923e-19,1.242441082129584762e-03,0.000000000000000000e+00,9.999992281697811514e-01
-9.999981259602911399e-01,1.224606353822377258e-16,1.935994810520323076e-03,-1.224604058861441916e-16,-1.000000000000000000e+00,2.370831545930336479e-19,1.935994810520323076e-03,0.000000000000000000e+00,9.999981259602911399e-01
-9.999958347396956659e-01,1.224606353822377258e-16,2.886261121216664952e-03,-1.224601253018142619e-16,-1.000000000000000000e+00,3.534533707832425174e-19,2.886261121216664952e-03,0.000000000000000000e+00,9.999958347396956659e-01
-9.999913888403294537e-01,1.224606353822377258e-16,4.149969299827398900e-03,-1.224595808541530475e-16,-1.000000000000000000e+00,5.082078772736432371e-19,4.149969299827398900e-03,0.000000000000000000e+00,9.999913888403294537e-01
-9.999832406021984532e-01,1.224606353822377258e-16,5.789517659202479162e-03,-1.224585830157342653e-16,-1.000000000000000000e+00,7.089880111026209017e-19,5.789517659202479162e-03,0.000000000000000000e+00,9.999832406021984532e-01
-9.999690076981511133e-01,1.224606353822377258e-16,7.872969146099296350e-03,-1.224568400452612878e-16,-1.000000000000000000e+00,9.641288039760727175e-19,7.872969146099296350e-03,0.000000000000000000e+00,9.999690076981511133e-01
-9.999451457033784463e-01,1.224606353822377258e-16,1.047404335725623907e-02,-1.224539178902199396e-16,-1.000000000000000000e+00,1.282658004550704574e-18,1.047404335725623907e-02,0.000000000000000000e+00,9.999451457033784463e-01
-9.999065324359787121e-01,1.224606353822377258e-16,1.367210268602895087e-02,-1.224491892849599792e-16,-1.000000000000000000e+00,1.674294381942303251e-18,1.367210268602895087e-02,0.000000000000000000e+00,9.999065324359787121e-01
-9.998459495141428510e-01,1.224606353822377258e-16,1.755212922019072988e-02,-1.224417702618586309e-16,-1.000000000000000000e+00,2.149444896615696060e-18,1.755212922019072988e-02,0.000000000000000000e+00,9.998459495141428510e-01
-9.997534455315081336e-01,1.224606353822377258e-16,2.220468752037664181e-02,-1.224304421653697831e-16,-1.000000000000000000e+00,2.719200142209366843e-18,2.220468752037664181e-02,0.000000000000000000e+00,9.997534455315081336e-01
-9.996155642698976163e-01,1.224606353822377258e-16,2.772586643143156587e-02,-1.224135571384656157e-16,-1.000000000000000000e+00,3.395327219716163847e-18,2.772586643143156587e-02,0.000000000000000000e+00,9.996155642698976163e-01
-9.994144204852423163e-01,1.224606353822377258e-16,3.421719050631722575e-02,-1.223889249427935319e-16,-1.000000000000000000e+00,4.190258890398677158e-18,3.421719050631722575e-02,0.000000000000000000e+00,9.994144204852423163e-01
-9.991266050731206771e-01,1.224606353822377258e-16,4.178548833096631249e-02,-1.223536788845523408e-16,-1.000000000000000000e+00,5.117077450767211431e-18,4.178548833096631249e-02,0.000000000000000000e+00,9.991266050731206771e-01
-9.987219009246647294e-01,1.224606353822377258e-16,5.054270089161000401e-02,-1.223041185573905956e-16,-1.000000000000000000e+00,6.189491265120950653e-18,5.054270089161000401e-02,0.000000000000000000e+00,9.987219009246647294e-01
-9.981617906341945234e-01,1.224606353822377258e-16,6.060560797425511986e-02,-1.222355270953354892e-16,-1.000000000000000000e+00,7.421801260254089970e-18,6.060560797425511986e-02,0.000000000000000000e+00,9.981617906341945234e-01
-9.973977375728924066e-01,1.224606353822377258e-16,7.209544426980184217e-02,-1.221419606719826728e-16,-1.000000000000000000e+00,8.828853913444637837e-18,7.209544426980184217e-02,0.000000000000000000e+00,9.973977375728924066e-01
-9.963692229106034803e-01,1.224606353822377258e-16,8.513736921290934734e-02,-1.220160081129388222e-16,-1.000000000000000000e+00,1.042597632858503481e-17,8.513736921290934734e-02,0.000000000000000000e+00,9.963692229106034803e-01
