2.994501906748416875e-01,4.951740913799606431e-02,2.212479929703271342e+00
2.619328842759723330e-01,4.831268720230551261e-02,3.530588876713865787e+00
2.637588577365658216e-01,4.842410989292084134e-02,3.587097742315659143e+00
2.573021900047074428e-01,4.874062985273783233e-02,3.617319831885094317e+00
2.499921120283988829e-01,4.898289780969564133e-02,3.642353896351103959e+00
2.463002790070175363e-01,4.888432868449051061e-02,3.579513102592477569e+00
2.398592360393318745e-01,4.902347762907547507e-02,3.681660867387826386e+00
2.389967128315634848e-01,4.880193818130629940e-02,3.696027893892172234e+00
6.283876206353772309e-01,4.475359776450898303e-02,4.059757287674567117e+00
2.286318911754899319e-01,4.927311539454725525e-02,3.648347517988064670e+00
2.127065162615174865e-01,-6.475838759580833381e-02,3.568161083621206320e+00
2.263782453577015130e-01,5.012308468011916762e-02,3.685585149033278718e+00
5.632183333145990289e-01,4.672041459845675121e-02,3.936069766220252841e+00
2.652597109946159271e-01,5.400222732204183057e-02,5.561902731660175903e+00
2.409380635102679469e-01,5.454881286521572753e-02,5.864280585041156790e+00
2.211253704076284743e-01,5.452587488789505804e-02,5.738117470561825861e+00
2.891525701631853518e-01,5.686665111142835682e-02,7.163770012160552980e+00
1.054101475614500627e-01,7.147519182433449692e-02,6.981996846445358784e+00
1.374842504552449274e-01,-5.955529175604243330e-02,9.268325087854211830e+00
1.371253114995777678e-01,-5.927272779715499207e-02,1.090721857186838051e+01
-8.257066708721804149e-01,-7.698017890829438048e-02,1.207296160249139128e+01
-2.937035224734899863e+00,-6.216780291010294557e-02,1.262560797856706962e+01
-4.922972253703497891e+00,-5.150930307796031810e-02,1.304097645094681646e+01
-5.221695181613664971e+00,-4.972319345365075471e-02,1.332700161843963294e+01
1.133414035642555800e-01,7.259326602881761847e-02,1.353465472762487565e+01
-2.276075491179246679e+00,-7.871293805932547127e-02,1.501161516808969232e+01
1.254833086161891986e-01,-3.969314227517015820e-02,1.692821354740091522e+01
1.495925101912644328e-01,-4.519515457246447987e-02,1.887107315407996921e+01
1.614617150991970174e-01,-3.671072261132463099e-02,2.059273468475124957e+01
1.768478948284462615e-01,-3.685162104349047618e-02,1.970307580568134398e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
