0.000000000000000000e+00
-2.488879498777304257e-10
0.000000000000000000e+00
0.000000000000000000e+00
-3.494492402137382938e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.438077496751405651e-09
0.000000000000000000e+00
0.000000000000000000e+00
-8.874066640855603849e-11
0.000000000000000000e+00
0.000000000000000000e+00
-1.457257235301934757e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.390985614114136548e-10
0.000000000000000000e+00
0.000000000000000000e+00
-3.332428744299133933e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.457214267745634853e-09
0.000000000000000000e+00
0.000000000000000000e+00
-8.873985850861697412e-11
0.000000000000000000e+00
0.000000000000000000e+00
-1.423235704809955600e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.298401836137404206e-10
0.000000000000000000e+00
0.000000000000000000e+00
-3.173434732299115889e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.478863879360990317e-09
0.000000000000000000e+00
0.000000000000000000e+00
-8.912300897933291517e-11
0.000000000000000000e+00
0.000000000000000000e+00
-1.394406312058967780e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.210339929106320620e-10
0.000000000000000000e+00
0.000000000000000000e+00
-3.017952385100543887e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.502764088428556136e-09
0.000000000000000000e+00
0.000000000000000000e+00
-8.988998959473210645e-11
0.000000000000000000e+00
0.000000000000000000e+00
-1.370464285098648114e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.126098266026807371e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.866218947613160551e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.528662054882005133e-09
0.000000000000000000e+00
0.000000000000000000e+00
-9.104079321047875842e-11
0.000000000000000000e+00
0.000000000000000000e+00
-1.351114164444564498e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.045053444253993958e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.718311176838408350e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.556311910954993505e-09
0.000000000000000000e+00
0.000000000000000000e+00
-9.257590735538103886e-11
0.000000000000000000e+00
0.000000000000000000e+00
-1.336069844852037604e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.966652444497025033e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.574183868786519393e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.585472405160235647e-09
0.000000000000000000e+00
0.000000000000000000e+00
-9.449666240993037669e-11
0.000000000000000000e+00
0.000000000000000000e+00
-1.325055569390285467e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.890405410388262775e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.433702875622176790e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.615904593739746404e-09
0.000000000000000000e+00
0.000000000000000000e+00
-9.680559206627090727e-11
0.000000000000000000e+00
0.000000000000000000e+00
-1.317807756859725821e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.815879160842264789e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.296672825004259320e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.647369563514329994e-09
0.000000000000000000e+00
0.000000000000000000e+00
-9.950683878035050371e-11
0.000000000000000000e+00
0.000000000000000000e+00
-1.314077611468507781e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.742691541585307920e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.162859864751075538e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.679626182721631530e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.026066330478801444e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.313634537971499712e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.670506698620850488e-10
0.000000000000000000e+00
0.000000000000000000e+00
-2.032009879681118337e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.712428890818815861e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.061138730800796287e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.316270446168311823e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.599031324480703060e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.903862711193837472e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.745525554672459494e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.100408308961177832e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.321805066406841331e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.528011889533198326e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.778162941618876268e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.778655437237117837e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.144040118925576165e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.330092406520326291e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.457232823922178299e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.654667788294438687e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.811547345722291544e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.192251976335189142e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.341028454169994683e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.386515559016203860e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.533152595122695188e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.843918048881559599e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.245327065698565954e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.354560161081800674e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.315718271052742869e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.413414320984416267e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.875471076396951417e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.303629165543722647e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.370695634055417981e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.244736100064770705e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.295273313802347729e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.905896035523787580e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.367621105357466246e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.389515305575985349e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.173501559051235471e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.178573534039572300e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.934868598444001477e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.437887402742659475e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.411183674969295484e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.101984827040299960e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.063181253774014883e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.962051324482662335e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.515162647190064548e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.435961011463596236e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.030193670540866258e-10
0.000000000000000000e+00
0.000000000000000000e+00
-9.489820931946262943e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.987095480127351343e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.600368289621488313e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.464214196016994188e-10
0.000000000000000000e+00
0.000000000000000000e+00
-9.581729069299155873e-11
0.000000000000000000e+00
0.000000000000000000e+00
-8.358760239639370373e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.009644002053807957e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.694662356858962141e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.496425635778743465e-10
0.000000000000000000e+00
0.000000000000000000e+00
-8.860036741825565171e-11
0.000000000000000000e+00
0.000000000000000000e+00
-7.237695899734854569e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.029335710010787989e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.799509675478515736e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.533198884862422840e-10
0.000000000000000000e+00
0.000000000000000000e+00
-8.138033887118037429e-11
0.000000000000000000e+00
0.000000000000000000e+00
-6.125639395754358782e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.045810814694154769e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.916785069507435158e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.575259212665553742e-10
0.000000000000000000e+00
0.000000000000000000e+00
-7.417282343343286537e-11
0.000000000000000000e+00
0.000000000000000000e+00
-5.021361029892045853e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.058717680165968357e-09
0.000000000000000000e+00
0.000000000000000000e+00
-2.048919522332787803e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.623440826794159075e-10
0.000000000000000000e+00
0.000000000000000000e+00
-6.699830635598071072e-11
0.000000000000000000e+00
0.000000000000000000e+00
-3.923111519415519410e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.067720683846427010e-09
0.000000000000000000e+00
0.000000000000000000e+00
-2.205156954540852768e-10
0.000000000000000000e+00
0.000000000000000000e+00
-1.697367701647182945e-10
0.000000000000000000e+00
0.000000000000000000e+00
-5.950063036548909761e-11
0.000000000000000000e+00
0.000000000000000000e+00
-2.909816228182104905e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.072543093577778779e-09
0.000000000000000000e+00
0.000000000000000000e+00
-4.399897475808881410e-10
0.000000000000000000e+00
0.000000000000000000e+00
6.034970287503083920e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.126663628720932951e-09
0.000000000000000000e+00
0.000000000000000000e+00
-3.084308578078068133e-10
0.000000000000000000e+00
0.000000000000000000e+00
1.029612462639918307e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.268746584026219280e-09
0.000000000000000000e+00
0.000000000000000000e+00
-2.249096147409239748e-10
0.000000000000000000e+00
0.000000000000000000e+00
1.530569314911643429e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.489362689608819055e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.684961083750841589e-10
0.000000000000000000e+00
0.000000000000000000e+00
2.145702785590096217e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.781949407965624756e-09
0.000000000000000000e+00
0.000000000000000000e+00
-1.277670713691694514e-10
0.000000000000000000e+00
0.000000000000000000e+00
2.930209445098109686e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.140850128708200895e-09
0.000000000000000000e+00
0.000000000000000000e+00
-9.680550164318768215e-11
0.000000000000000000e+00
0.000000000000000000e+00
3.958813291884138222e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.559524622304270284e-09
0.000000000000000000e+00
0.000000000000000000e+00
-7.236544988833271271e-11
0.000000000000000000e+00
0.000000000000000000e+00
5.321891501211812748e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.028848762643693121e-09
0.000000000000000000e+00
0.000000000000000000e+00
-5.253501543162628643e-11
0.000000000000000000e+00
0.000000000000000000e+00
7.089919769078650527e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.535551735219837241e-09
0.000000000000000000e+00
0.000000000000000000e+00
-3.609428126436879556e-11
0.000000000000000000e+00
0.000000000000000000e+00
9.206077753717629905e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.061024031177918186e-09
0.000000000000000000e+00
0.000000000000000000e+00
-2.214314092018592215e-11
0.000000000000000000e+00
0.000000000000000000e+00
1.133900589947303968e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.580819636725641587e-09
0.000000000000000000e+00
0.000000000000000000e+00
-9.808052462171531146e-12
0.000000000000000000e+00
0.000000000000000000e+00
1.296543124939396111e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.006504831442145555e-08
0.000000000000000000e+00
0.000000000000000000e+00
1.968462040616013844e-12
0.000000000000000000e+00
0.000000000000000000e+00
1.380412009715096924e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.047964868849370333e-08
0.000000000000000000e+00
0.000000000000000000e+00
1.436080776520451548e-11
0.000000000000000000e+00
0.000000000000000000e+00
1.386790438683807395e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.078877723267372020e-08
0.000000000000000000e+00
0.000000000000000000e+00
2.823264312505959793e-11
0.000000000000000000e+00
0.000000000000000000e+00
1.324662351541796190e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.095892033127653124e-08
0.000000000000000000e+00
0.000000000000000000e+00
4.425461380447680160e-11
0.000000000000000000e+00
0.000000000000000000e+00
1.195570981370366608e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.096476120160945779e-08
0.000000000000000000e+00
0.000000000000000000e+00
6.023681054430246960e-11
0.000000000000000000e+00
0.000000000000000000e+00
1.015735473669671327e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.079648323603072491e-08
0.000000000000000000e+00
0.000000000000000000e+00
7.332007893187641515e-11
0.000000000000000000e+00
0.000000000000000000e+00
8.183388885521925016e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.046543155658694757e-08
0.000000000000000000e+00
0.000000000000000000e+00
8.496627841709719198e-11
0.000000000000000000e+00
0.000000000000000000e+00
6.350937966847176947e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.000213711803216829e-08
0.000000000000000000e+00
0.000000000000000000e+00
9.564379092022232319e-11
0.000000000000000000e+00
0.000000000000000000e+00
4.836436270635076218e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.447913709223249366e-09
0.000000000000000000e+00
0.000000000000000000e+00
1.052767479182110506e-10
0.000000000000000000e+00
0.000000000000000000e+00
3.659612324782407097e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.845705469994243995e-09
0.000000000000000000e+00
0.000000000000000000e+00
1.139138431800133707e-10
0.000000000000000000e+00
0.000000000000000000e+00
2.765975572264480453e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.232990431607340736e-09
0.000000000000000000e+00
0.000000000000000000e+00
1.219916828093240952e-10
0.000000000000000000e+00
0.000000000000000000e+00
2.089599826184828122e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.637974795848165978e-09
0.000000000000000000e+00
0.000000000000000000e+00
1.304972624966681891e-10
0.000000000000000000e+00
0.000000000000000000e+00
1.576344730938294684e-10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.078800292987395299e-09
0.000000000000000000e+00
