-5.954982679098911031e-12,-3.986669197922886028e-12,3.000000000004693912e-01
-6.132285945008937762e-05,2.310658020465084546e-06,2.994939264749135743e-01
-3.439892662921748370e-04,8.731216698037850250e-06,2.983749883171153416e-01
-9.142222343630737776e-04,1.874069187227379084e-05,2.971597792504704350e-01
-2.127720443402898211e-03,2.588870096023413185e-05,2.965905865794480345e-01
-3.794052177825895517e-03,3.042609021053319603e-05,2.962477420423807462e-01
-6.116600030964984731e-03,4.072977088707467700e-05,2.963759005715881356e-01
-1.047209459938112583e-02,5.562957727016329022e-05,2.988115786408618302e-01
-1.619542850822469626e-02,7.065520363426239995e-05,3.024237273624717504e-01
-2.197773751376668958e-02,8.676042346292836766e-05,3.054998626958176922e-01
-2.768536085414059073e-02,1.026402929521235037e-04,3.077870673737632123e-01
-3.324415489496943682e-02,1.146538886242874503e-04,3.090334786847472315e-01
-3.866481612032586501e-02,1.266698616311018517e-04,3.092380452930672541e-01
-4.409612781426711092e-02,1.459199148875300975e-04,3.088348357702732638e-01
-4.955882160544380216e-02,1.642899161539608532e-04,3.077056912994421967e-01
-5.493237585845494458e-02,1.776422132062929434e-04,3.053371806171434888e-01
-6.022904104084543520e-02,1.859753681348455588e-04,3.016942810054005220e-01
-6.545060055742063509e-02,1.895399415362129163e-04,2.967736210494749116e-01
-7.058965095094084374e-02,1.962645704549484187e-04,2.906456747298145626e-01
-7.563870773963823901e-02,2.063955016362378433e-04,2.833719892216205460e-01
-8.058336041074731781e-02,2.200469159746784305e-04,2.750973322281170530e-01
-8.540077091110066798e-02,2.372486354013273000e-04,2.661171535837479341e-01
-9.007481948388734727e-02,2.580240340851042949e-04,2.567293319477474411e-01
-9.459995726754533152e-02,2.823799984237276199e-04,2.471573724832936414e-01
-9.897406822945623017e-02,3.103191433646008252e-04,2.375953968219477186e-01
-1.031950726648448446e-01,3.418214282147321388e-04,2.281157200516060746e-01
-1.072635827927031910e-01,3.768714145760875748e-04,2.188091475047873602e-01
-1.111792234560439463e-01,4.154516468322001646e-04,2.096971997484136652e-01
-1.149405445274284676e-01,4.575693840633206525e-04,2.007308851025283447e-01
-1.185479103088835640e-01,5.032109304199914061e-04,1.919920143952500435e-01
-1.220112153976531388e-01,5.524145192929966110e-04,1.837970765039529109e-01
-1.247733499544900482e-01,5.921776722214915165e-04,1.779229054027525181e-01
-1.275303437072317636e-01,6.280805823725471495e-04,1.730445515177983784e-01
-1.302856346448992564e-01,6.599077456834584986e-04,1.691986968502948163e-01
-1.330239924551027686e-01,6.927675800168221721e-04,1.663473268982128828e-01
-1.357262535304814277e-01,7.267576731796248583e-04,1.644394494274505347e-01
-1.383765997282407345e-01,7.568766353700336806e-04,1.634207684836313512e-01
-1.409543603129872480e-01,7.830999395094931977e-04,1.632245727136932278e-01
-1.434325466277987793e-01,8.054143077376096568e-04,1.637721446455553953e-01
-1.457811952884479623e-01,8.238129627505409031e-04,1.649851119126709842e-01
